id,name,price
795,Mid-August Lunch (Pranzo di ferragosto),568.74
796,Teen Spirit,452.84
797,King Arthur,866.88
798,Clint Eastwood: Out of the Shadows,840.89
799,Cabaret Balkan (Bure Baruta),414.93
800,Gloria,512.11
801,"Going Places (Valseuses, Les)",830.21
802,Without Love,455.44
803,Back in the Saddle (Back in the Saddle Again),480.75
804,"Quo Vadis, Baby?",880.14
805,Rowing with the Wind (Remando al viento),518.57
806,Iron Eagle IV,429.0
807,Serenity,354.98
808,Investigation of a Citizen Above Suspicion (Indagine su un cittadino al di sopra di ogni sospetto),520.2
809,Kitty Foyle,643.63
810,Chasing Mavericks,479.13
811,Finding a Family,110.1
812,Devil's Due,527.39
813,"Lost World, The",654.42
814,"Punisher, The",340.75
815,"Bamba, La",918.16
816,"Herod's Law (Ley de Herodes, La)",103.08
817,Man in the Chair,944.88
818,That Lady in Ermine,922.22
819,Craig Ferguson: I'm Here To Help,891.6
820,What Just Happened,372.28
821,Zombie Apocalypse,946.87
822,Born to Win,865.6
823,Bomb the System,386.83
824,Uncertainty,625.73
825,The Grump,397.73
826,"Occurrence at Owl Creek Bridge, An (La rivière du hibou)",433.1
827,Prodigal Sons,549.72
828,Hillbillys in a Haunted House,797.26
829,Tie Xi Qu: West of the Tracks (Tiexi qu),773.71
830,Quintet,939.69
831,Brave New World,449.24
832,"Ape, The (Apan)",197.72
833,"Stone Angel, The",911.11
834,Phantom of the Woods,669.33
835,Born to Be Bad,466.96
836,Emperor,840.07
837,"Good Night, The",469.88
838,Battleship,265.03
839,Quarantine,236.86
840,Basquiat,254.57
841,Waking Up in Reno,491.9
842,Lego: The Adventures of Clutch Powers,346.12
843,Short Circuit 2,442.67
844,"Place Promised in Our Early Days, The (Kumo no mukô, yakusoku no basho)",710.75
845,Winners and Sinners (Qi mou miao ji: Wu fu xing),357.09
846,Fear and Desire,359.47
847,LEGO Batman: The Movie - DC Heroes Unite,767.87
848,Lovelace,582.8
849,Severe Clear,853.58
850,Murder on Monday,433.87
851,O.C. and Stiggs,268.59
852,She's Out of Control,255.63
853,"Cookout, The",871.02
854,Faat Kiné,322.3
855,Hotel Chevalier (Part 1 of 'The Darjeeling Limited'),905.03
856,Raffles,396.75
857,"Man with a Cloak, The",317.02
858,Madagascar 3: Europe's Most Wanted,411.49
859,Hanussen,683.4
860,White Nights,199.42
861,North by Northwest,321.9
862,Outlaw of Gor,386.04
863,High Society,410.9
864,Not Without My Daughter,806.86
865,Turbo,746.39
866,Harriet Craig,748.84
867,Double Dare,189.3
868,Photos in the City of Sylvia (Unas fotos en la ciudad de Sylvia),391.46
869,Strangers with Candy,265.97
870,Hickey and Boggs,493.97
871,Recollections of the Yellow House (Recordações da Casa Amarela),635.76
872,Underworld: Evolution,913.26
873,"Misfits, The",627.42
874,War and Peace,675.96
875,Twenty Bucks,439.56
876,Colourful (Karafuru),794.85
877,Venus,612.12
878,Black Fury,394.32
879,Midnight Movies: From the Margin to the Mainstream,266.89
880,Hair,985.7
881,Of Love and Shadows,477.65
882,"Henry: Portrait of a Serial Killer, Part 2",207.13
883,Pooh's Grand Adventure: The Search for Christopher Robin,208.04
884,Fallen Angels (Duo luo tian shi),527.92
885,Countess Dracula,103.54
886,"24th Day, The",635.02
887,Public Housing,480.17
888,Deep Rising,368.41
889,"Assassination Bureau, The",137.41
890,Terry Pratchett: Choosing to Die,295.15
891,RocketMan (a.k.a. Rocket Man),452.8
892,"Phenix City Story, The",317.68
893,Answer This!,664.81
894,Fast Lane,996.77
895,"Next Three Days, The",859.46
896,My Night At Maud's (Ma Nuit Chez Maud),944.62
897,"Charming Mass Suicide, A (Hurmaava joukkoitsemurha)",746.63
898,Loser,623.59
899,In Old Chicago,837.29
900,Five Star Final,132.49
901,Crawlspace,965.28
902,If I Stay,549.67
903,Cinderella,382.89
904,Short Term 12,637.92
905,They Won't Believe Me,494.76
906,Soul Man,983.76
907,"Border, The",845.27
908,August Mordum's Underground,404.99
909,Circumstance,905.37
910,Lemonade Joe (Limonádový Joe aneb Konská opera),844.19
911,Tarzan's Magic Fountain,333.63
912,The D.I.,168.5
913,"Long Kiss Goodnight, The",212.71
914,Hit Man,511.05
915,Purple Violets,286.57
916,Holding Trevor,888.16
917,Someone's Watching Me!,489.25
918,I Shot a Man in Vegas,794.75
919,"Art of War, The",407.43
920,"Beauty and the Beast (Belle et la bête, La)",328.52
921,Alligator,796.32
922,"Story of Floating Weeds, A (Ukikusa monogatari)",459.0
923,"Sisters, The",890.71
924,Stiff Upper Lips,180.73
925,"Kidnapping of the President, The",414.01
926,Season of the Witch,369.64
927,Head-On (Gegen die Wand),753.73
928,Blackbeard's Ghost,645.17
929,"Legend of Hercules, The",870.36
930,The Inner Circle,101.03
931,"Yes Men, The",185.84
932,Lake Tahoe,984.17
933,Kronos,959.41
934,"Man in the Moon, The",821.84
935,Who the #$&% is Jackson Pollock?,372.42
936,"Food of the Gods, The",798.39
937,Arn: The Kingdom at Road's End (Arn: Riket vid vägens slut),441.93
938,Tyler Perry's A Madea Christmas,669.57
939,In the City (En la ciudad),217.57
940,Shifty,925.89
941,The Wait,937.15
942,Little Fockers,504.43
943,Four Daughters,851.74
944,"Leo's Room (Cuarto de Leo, El)",723.6
945,Running Scared,198.45
946,Breaking the Rules,931.24
947,Reel Injun,480.65
948,Live and Let Die,318.39
949,Asier ETA biok,337.97
950,The Four Feathers,477.03
951,Pumpkin,870.07
952,Killing Me Softly,228.81
953,"Dolly Sisters, The",674.87
954,Malaya,449.04
955,The Little Death,249.04
956,Poltergeist,936.11
957,Direct Contact,436.91
958,"Goofy Movie, A",654.74
959,What Matters Most,130.52
960,Absolute Aggression,179.51
961,"Messenger: The Story of Joan of Arc, The",793.76
962,"Letter, The (La lettre)",445.79
963,Manhunt,687.93
964,Bionicle: The Legend Reborn,791.5
965,Across the Bridge,345.27
966,And Now a Word from Our Sponsor,590.9
967,My Giant,943.84
968,Where the Boys Are '84,561.45
969,"Yellow Cab Man, The",382.41
970,Att stjäla en tjuv,737.69
971,Raincoat,799.66
972,"Brothers McMullen, The",116.15
973,Masks (Masques),892.23
974,Lovely & Amazing,407.93
975,Citizen X,345.63
976,Breaking Away,487.6
977,Walk the Line,451.74
978,Kabei: Our Mother (Kâbê),177.04
979,None But the Brave,399.19
980,"Thing Called Love, The",264.8
981,Madame Sousatzka,669.59
982,Ricky Gervais Live 4: Science,158.51
983,Jack-Jack Attack,920.33
984,Straight Shooting,407.03
985,Still Breathing,988.26
986,Guelwaar,186.31
987,Tom Jones,905.98
988,"Count Yorga, Vampire",966.85
989,Wonderful World,817.1
990,P2,253.35
991,First Man Into Space,994.75
992,"Cat and the Canary, The",419.28
993,Bucky Larson: Born to Be a Star,678.53
994,I Never Promised You a Rose Garden,760.93
995,Better Things,176.69
996,Leviathan,989.38
997,Lie with Me,679.34
998,"King of Ping Pong, The (Ping-pongkingen)",142.2
999,Hoodwinked!,876.83
1000,From Dad to Son,298.02
